decoder_id,target_label,decoded_source_label,decoder_kind,claim_boundary
dec::y2_bit_flip_p_0_25::E_trivial::E_trivial::bayes_optimal_decoder,*,*,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_bit_flip_p_0_25::E_trivial::E_trivial::exact_decoder,*,*,exact_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_bit_flip_p_0_25::E_trivial::E_trivial::declared_decoder,*,*,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_A::bayes_optimal_decoder,0,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_A::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_A::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_A::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_B::bayes_optimal_decoder,0,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_B::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_B::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_B::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_joint::bayes_optimal_decoder,00,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_joint::bayes_optimal_decoder,01,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_joint::bayes_optimal_decoder,10,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_joint::bayes_optimal_decoder,11,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_parity::bayes_optimal_decoder,0,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_parity::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_parity::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_parity::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_A::E_trivial::bayes_optimal_decoder,*,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_A::bayes_optimal_decoder,0,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_A::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_A::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_A::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_B::bayes_optimal_decoder,0,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_B::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_B::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_B::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_joint::bayes_optimal_decoder,00,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_joint::bayes_optimal_decoder,01,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_joint::bayes_optimal_decoder,10,0,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_joint::bayes_optimal_decoder,11,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_parity::bayes_optimal_decoder,0,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_parity::bayes_optimal_decoder,1,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_parity::declared_decoder,0,0,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_parity::declared_decoder,1,1,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_B::E_trivial::bayes_optimal_decoder,*,1,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_A::bayes_optimal_decoder,0,01,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_A::bayes_optimal_decoder,1,11,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_B::bayes_optimal_decoder,0,10,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_B::bayes_optimal_decoder,1,11,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::bayes_optimal_decoder,00,00,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::bayes_optimal_decoder,01,01,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::bayes_optimal_decoder,10,10,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::bayes_optimal_decoder,11,11,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::declared_decoder,00,00,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::declared_decoder,01,01,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::declared_decoder,10,10,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_joint::declared_decoder,11,11,declared_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_parity::bayes_optimal_decoder,0,11,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
dec::y2_marginal_joint_degrade_q_0_10::E_joint::E_parity::bayes_optimal_decoder,1,10,bayes_optimal_decoder,"finite stochastic channel probe; scope limited to declared channel, distinction, decoder, threshold, and formal-consumption measurements"
