decoder_id,decoder_policy_id,distinction_id,target_distinction_id,uses_source_state_id,uses_source_distinction_label_as_input,uses_hidden_oracle_state,uses_candidate_id,uses_target_observation_only,allowed_for_prob_non_erasure,eligibility_status,recovery_provenance_class,registry_digest,cascade_evidence_status,notes
dec::output_marginal_matched_uniform::D_B::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_B::E_A::declared_decoder,fixed_declared_decoder_rule,D_B,E_A,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_B::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_B,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::output_marginal_matched_uniform::D_B::E_B::declared_decoder,fixed_declared_decoder_rule,D_B,E_B,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_B::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_joint,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_B::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_B::E_parity::declared_decoder,fixed_declared_decoder_rule,D_B,E_parity,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_B::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_trivial,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_joint::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_joint::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_B,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_joint::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_joint,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::output_marginal_matched_uniform::D_joint::E_joint::declared_decoder,fixed_declared_decoder_rule,D_joint,E_joint,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_joint::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_joint::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_trivial,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_parity::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_parity,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_parity::E_A::declared_decoder,fixed_declared_decoder_rule,D_parity,E_A,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_parity::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_parity,E_B,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_parity::E_B::declared_decoder,fixed_declared_decoder_rule,D_parity,E_B,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_parity::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_parity,E_joint,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_parity::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_parity,E_parity,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::output_marginal_matched_uniform::D_parity::E_parity::declared_decoder,fixed_declared_decoder_rule,D_parity,E_parity,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_parity::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_parity,E_trivial,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_trivial::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_trivial,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_trivial::E_A::exact_decoder,exact_support_decoder,D_trivial,E_A,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_trivial,E_B,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_trivial::E_B::exact_decoder,exact_support_decoder,D_trivial,E_B,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_trivial,E_joint,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_trivial::E_joint::exact_decoder,exact_support_decoder,D_trivial,E_joint,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_trivial,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::output_marginal_matched_uniform::D_trivial::E_parity::exact_decoder,exact_support_decoder,D_trivial,E_parity,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_trivial,E_trivial,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_trivial::exact_decoder,exact_support_decoder,D_trivial,E_trivial,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::output_marginal_matched_uniform::D_trivial::E_trivial::declared_decoder,fixed_declared_decoder_rule,D_trivial,E_trivial,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_A::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_A,E_A,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_A::E_A::declared_decoder,fixed_declared_decoder_rule,D_A,E_A,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_A::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_A,E_B,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_A::E_B::declared_decoder,fixed_declared_decoder_rule,D_A,E_B,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_A::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_A,E_joint,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_A::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_A,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_A::E_parity::declared_decoder,fixed_declared_decoder_rule,D_A,E_parity,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_A::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_A,E_trivial,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_B::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_B::E_A::declared_decoder,fixed_declared_decoder_rule,D_B,E_A,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_B::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_B,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_B::E_B::declared_decoder,fixed_declared_decoder_rule,D_B,E_B,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_B::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_joint,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_B::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_B::E_parity::declared_decoder,fixed_declared_decoder_rule,D_B,E_parity,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_B::E_trivial::bayes_optimal_decoder,bayes_best_target_distinction,D_B,E_trivial,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_joint::E_A::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_A,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_joint::E_B::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_B,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
dec::random_channel_same_output_entropy_seed_17::D_joint::E_joint::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_joint,0,0,0,0,1,1,eligible_fixed_declared,fixed_declared_policy_no_registry,unregistered_legacy_source,path_rows_retained,eligible for default fixed-declared target-policy non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_joint::E_joint::declared_decoder,fixed_declared_decoder_rule,D_joint,E_joint,0,0,0,0,1,0,blocked_policy_mismatch,measurement,unregistered_legacy_source,path_rows_retained,not eligible for default thresholded non-erasure measurement
dec::random_channel_same_output_entropy_seed_17::D_joint::E_parity::bayes_optimal_decoder,bayes_best_target_distinction,D_joint,E_parity,0,0,0,0,1,0,eligible_bayes_best_measurement,optimized_policy_search,unregistered_legacy_source,path_rows_retained,diagnostic Bayes-best measurement; not default theorem-transfer policy
